"HH1","HH2","UF4","Index_Birth_Registered_R","Index_Disabled_Child_R","Index_Mother_Disabled_R","Birth_of_Child_not_wanted","Disability_Dummy_Ref","Religion_Belief_Dummy","Ethnic_Immigration_Dummy","Sex_Dummy","Sexual_Orientation_Dummy","Age_Dummy","Other_Reason_Dummy","level_of_education_mother_r","Mother_Health_Insurance","HouseHead_Religiosity_R","family_economic_status"
1,12,4,1,0,1,0,0,0,0,0,0,0,0,0,1,1,NA
1,12,4,1,0,1,0,0,0,0,0,0,0,0,0,1,1,NA
1,13,2,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,0
1,13,2,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,0
1,18,2,1,0,1,NA,0,0,0,0,0,0,0,NA,1,1,NA
1,21,1,1,0,0,NA,0,0,0,0,0,0,0,NA,0,1,1
1,24,1,1,1,1,NA,0,0,0,1,0,1,0,0,1,1,1
1,25,1,1,NA,0,1,0,0,0,1,0,1,0,NA,1,1,NA
1,25,1,1,NA,0,1,0,0,0,1,0,1,0,NA,1,1,NA
1,8,2,1,0,0,1,0,0,1,0,0,0,0,NA,1,1,NA
1,8,2,1,NA,0,1,0,0,1,0,0,0,0,NA,1,1,NA
10,11,2,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
10,13,2,1,NA,0,0,0,0,0,0,0,0,0,NA,1,1,NA
10,17,4,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
10,17,4,1,0,1,NA,0,0,1,0,0,0,0,0,1,1,1
10,2,4,1,1,1,NA,0,0,0,0,0,0,0,0,1,1,NA
10,2,4,1,1,1,0,0,0,0,0,0,0,0,1,1,1,NA
10,2,4,1,NA,1,NA,0,0,0,0,0,0,0,0,1,1,NA
10,2,4,1,NA,1,0,0,0,0,0,0,0,0,1,1,1,NA
10,4,2,1,NA,1,1,0,1,1,0,0,0,0,NA,1,1,1
10,4,2,1,1,1,1,0,1,1,0,0,0,0,NA,1,1,1
10,4,2,1,0,1,1,0,1,1,0,0,0,0,NA,1,1,1
10,6,2,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
10,8,4,1,0,1,NA,0,0,1,0,0,0,0,0,1,1,NA
10,9,2,1,0,1,NA,0,0,0,0,0,0,0,NA,1,1,NA
10,9,2,1,0,1,NA,0,0,0,0,0,0,0,NA,1,1,NA
11,11,2,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
11,13,2,1,NA,1,1,0,0,0,0,0,0,0,0,1,1,0
11,15,2,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
11,20,2,1,0,1,NA,0,0,0,0,0,0,0,1,1,1,1
11,3,2,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,0
12,12,2,1,NA,1,0,0,0,0,0,0,0,0,0,1,1,NA
12,14,2,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
12,14,2,1,NA,0,NA,0,0,0,0,0,0,0,NA,NA,1,NA
12,3,2,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,1
12,6,4,1,0,0,0,0,0,0,0,0,0,0,1,1,1,NA
12,6,4,1,NA,0,0,0,0,0,0,0,0,0,1,1,1,NA
12,9,4,0,NA,0,0,0,0,0,0,0,0,0,1,1,1,NA
13,14,4,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
13,14,4,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
13,5,4,1,NA,1,0,0,0,0,0,0,0,0,NA,1,1,NA
13,5,4,1,NA,1,NA,0,0,0,0,0,0,0,0,1,1,NA
13,8,4,1,NA,0,NA,0,0,0,0,0,0,0,0,1,1,NA
13,8,4,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
13,9,2,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,0
14,10,5,1,NA,0,NA,0,0,0,0,0,0,0,0,1,1,NA
14,10,5,1,NA,0,NA,0,0,0,0,0,0,0,0,1,1,NA
14,10,5,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
14,10,6,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
14,10,6,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
14,10,6,1,0,0,0,0,0,0,0,0,0,0,0,1,1,NA
15,7,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,NA
15,7,2,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
15,8,2,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
16,1,1,1,NA,1,0,0,0,0,1,0,0,0,NA,1,1,NA
16,1,1,1,0,1,0,0,0,0,1,0,0,0,NA,1,1,NA
16,11,2,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
16,17,4,1,NA,NA,0,0,0,0,0,0,0,0,NA,0,1,NA
16,17,4,1,NA,NA,NA,0,0,0,0,0,0,0,0,0,1,NA
16,19,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
16,2,2,1,0,0,NA,0,0,0,0,0,0,0,NA,1,1,NA
16,20,1,1,NA,0,0,0,0,0,0,0,0,0,NA,1,1,NA
16,4,2,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
16,6,5,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
17,1,2,1,0,1,NA,0,0,0,0,0,0,0,1,1,1,NA
17,1,2,1,0,1,NA,0,0,0,0,0,0,0,1,1,1,NA
17,10,2,0,1,1,NA,0,0,0,0,0,0,0,NA,1,1,NA
17,13,2,1,0,0,NA,0,0,0,0,0,0,0,1,1,1,NA
17,19,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
17,19,6,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,1,NA
17,19,6,NA,NA,NA,NA,0,0,1,0,0,0,0,NA,1,1,NA
17,20,3,1,0,NA,NA,0,0,1,0,0,0,0,0,1,1,NA
17,3,3,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
17,6,2,0,NA,1,0,0,1,1,0,0,0,0,0,0,1,NA
17,6,2,1,NA,1,0,0,1,1,0,0,0,0,0,0,1,NA
17,7,2,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
17,7,2,1,0,0,NA,0,0,0,0,0,0,0,NA,1,1,NA
17,8,2,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
17,9,8,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
17,9,8,1,NA,0,NA,0,0,0,0,0,0,1,0,1,1,NA
17,9,8,1,NA,0,NA,0,0,0,0,0,0,0,NA,1,1,NA
17,9,8,1,NA,0,NA,0,0,0,0,0,0,0,NA,NA,1,NA
17,9,7,1,1,1,0,0,0,0,0,0,0,0,0,1,1,NA
17,9,7,1,1,1,NA,0,0,0,0,0,0,1,0,1,1,NA
17,9,7,1,1,1,NA,0,0,0,0,0,0,0,NA,1,1,NA
17,9,7,1,1,1,NA,0,0,0,0,0,0,0,NA,NA,1,NA
18,11,3,1,NA,NA,0,0,0,0,0,0,0,0,0,1,1,NA
18,11,3,1,NA,NA,NA,0,0,0,0,0,0,0,0,1,1,NA
18,14,2,1,NA,1,0,0,0,0,0,0,0,0,0,1,1,NA
18,2,4,1,NA,1,0,0,0,0,0,0,0,0,1,1,1,NA
18,2,4,1,NA,1,NA,0,0,0,0,0,0,0,0,1,1,NA
18,2,4,1,NA,1,NA,0,0,0,0,0,0,0,0,1,1,NA
18,2,9,1,0,0,0,0,0,0,0,0,0,0,1,1,1,NA
18,2,9,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
18,2,9,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
18,2,4,1,NA,1,0,0,0,0,0,0,0,0,1,1,1,NA
18,2,4,1,NA,1,NA,0,0,0,0,0,0,0,0,1,1,NA
18,2,4,1,NA,1,NA,0,0,0,0,0,0,0,0,1,1,NA
18,3,2,1,0,1,NA,0,0,0,0,0,0,0,NA,1,1,NA
18,6,4,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
18,7,5,1,0,1,NA,0,0,1,0,0,0,1,0,1,1,NA
18,8,3,1,0,NA,NA,0,1,1,0,0,0,0,0,1,1,NA
18,8,3,1,0,NA,NA,0,0,0,0,0,0,0,0,1,1,NA
18,8,4,1,0,0,NA,0,1,1,0,0,0,0,0,1,1,NA
18,8,4,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
19,11,5,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
19,11,5,1,0,0,NA,0,0,0,0,0,0,0,1,1,1,NA
19,12,4,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
19,12,4,1,0,0,0,0,0,0,0,0,0,0,0,1,1,NA
19,13,5,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
19,13,5,1,0,1,NA,0,0,1,0,0,0,0,0,1,1,NA
19,19,5,1,NA,NA,NA,0,0,0,0,0,0,0,0,1,1,NA
19,19,5,1,NA,NA,0,0,0,0,0,0,0,0,0,1,1,NA
19,3,9,1,NA,0,0,0,0,0,0,0,0,0,NA,1,1,NA
19,3,9,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
19,3,2,1,0,1,0,0,0,0,0,0,0,0,NA,1,1,NA
19,3,2,1,0,1,0,0,0,0,0,0,0,0,0,1,1,NA
19,3,2,1,0,1,0,0,0,0,0,0,0,0,NA,1,1,NA
19,3,2,1,0,1,0,0,0,0,0,0,0,0,0,1,1,NA
19,3,2,1,NA,1,0,0,0,0,0,0,0,0,NA,1,1,NA
19,3,2,1,NA,1,0,0,0,0,0,0,0,0,0,1,1,NA
19,6,2,1,NA,NA,0,0,0,0,0,0,0,0,0,1,1,NA
19,7,2,1,NA,0,0,0,0,0,0,0,0,0,NA,1,1,NA
19,8,4,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
2,10,3,1,0,0,NA,0,0,0,0,0,0,0,1,1,1,0
2,10,3,1,0,0,NA,0,0,0,0,0,0,0,1,1,1,0
20,16,4,1,1,0,NA,0,1,1,0,0,0,0,0,1,1,NA
20,16,4,1,1,0,0,0,0,1,0,0,0,0,1,1,1,NA
20,16,4,1,NA,0,NA,0,1,1,0,0,0,0,0,1,1,NA
20,16,4,1,NA,0,0,0,0,1,0,0,0,0,1,1,1,NA
20,18,5,1,NA,0,NA,0,0,0,0,0,0,0,0,1,1,NA
20,18,5,1,NA,0,NA,0,0,0,0,0,0,0,NA,NA,1,NA
20,18,5,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
20,19,3,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
20,2,4,1,0,0,NA,0,1,0,0,0,0,0,0,1,1,NA
20,2,4,1,0,0,0,0,0,0,0,0,0,0,0,1,1,NA
20,2,4,1,NA,0,NA,0,1,0,0,0,0,0,0,1,1,NA
20,2,4,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
20,3,8,1,NA,0,0,0,0,0,0,0,0,0,1,1,1,NA
20,3,8,1,NA,0,NA,0,0,0,0,0,0,0,0,1,1,NA
21,10,4,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,1
21,10,4,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
21,10,4,1,NA,0,NA,0,0,0,0,0,0,0,0,1,1,1
21,10,4,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,1
21,18,4,1,0,0,NA,0,0,0,0,0,0,0,NA,1,1,NA
21,18,4,1,0,0,0,0,0,0,0,0,0,0,0,1,1,NA
21,18,4,1,NA,0,NA,0,0,0,0,0,0,0,NA,1,1,NA
21,18,4,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
21,19,2,1,NA,0,0,0,1,1,0,0,0,0,NA,1,1,1
21,19,2,1,1,0,0,0,1,1,0,0,0,0,NA,1,1,1
21,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,NA
21,2,1,1,NA,0,1,0,0,0,0,0,0,0,0,1,1,NA
21,3,4,1,NA,0,0,0,0,0,0,0,0,0,NA,1,1,1
21,3,4,1,NA,0,NA,0,0,0,0,0,0,0,0,1,1,1
21,3,4,1,0,0,0,0,0,0,0,0,0,0,NA,1,1,1
21,3,4,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,1
21,3,4,1,NA,0,0,0,0,0,0,0,0,0,NA,1,1,1
21,3,4,1,NA,0,NA,0,0,0,0,0,0,0,0,1,1,1
21,6,2,1,0,1,0,0,0,0,0,0,0,0,0,1,1,NA
21,6,2,1,NA,1,0,0,0,0,0,0,0,0,0,1,1,NA
21,7,2,1,0,1,NA,0,0,0,0,0,0,0,NA,NA,1,1
21,7,2,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1
21,7,2,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,1
21,7,2,1,NA,1,NA,0,0,0,0,0,0,0,NA,NA,1,1
21,7,2,1,NA,1,0,0,0,0,0,0,0,0,0,1,1,1
21,7,2,1,NA,1,NA,0,0,0,0,0,0,0,0,1,1,1
22,1,2,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,1
22,11,6,1,NA,1,0,0,0,0,0,0,0,0,NA,1,1,0
22,11,6,1,NA,1,NA,0,0,0,0,0,0,0,0,1,1,0
22,11,6,1,0,1,0,0,0,0,0,0,0,0,NA,1,1,0
22,11,6,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,0
22,14,2,1,0,1,NA,0,0,0,0,0,0,0,0,0,1,NA
22,18,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
22,20,3,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
22,7,2,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1
22,7,2,1,NA,0,1,0,0,0,0,0,0,0,0,1,1,1
23,12,4,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
23,12,4,1,0,1,NA,0,0,0,0,0,0,0,NA,1,1,NA
23,13,4,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
23,13,4,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,1
23,13,4,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
23,13,4,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,1
23,13,4,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,1
23,13,4,1,NA,0,NA,0,0,0,0,0,0,0,0,1,1,1
23,14,4,1,NA,0,0,0,0,0,0,0,0,0,1,0,1,1
23,15,4,1,0,0,NA,0,0,0,0,0,0,0,NA,1,1,1
23,15,4,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,1
23,2,2,1,0,1,NA,0,0,0,0,0,0,1,0,1,1,1
23,3,4,1,NA,0,0,0,0,0,0,0,0,0,1,1,1,NA
23,3,4,1,NA,0,NA,0,0,0,0,0,0,0,0,1,1,NA
24,14,6,1,0,1,0,0,0,0,0,0,0,0,1,1,1,NA
24,14,6,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
24,14,6,1,0,1,0,0,0,0,0,0,0,0,0,1,1,NA
24,14,6,1,NA,1,0,0,0,0,0,0,0,0,1,1,1,NA
24,14,6,1,NA,1,NA,0,0,0,0,0,0,0,0,1,1,NA
24,14,6,1,NA,1,0,0,0,0,0,0,0,0,0,1,1,NA
24,14,4,1,NA,1,0,0,0,0,0,0,0,0,1,1,1,NA
24,14,4,1,NA,1,NA,0,0,0,0,0,0,0,0,1,1,NA
24,14,4,1,NA,1,0,0,0,0,0,0,0,0,0,1,1,NA
24,17,8,1,0,1,NA,0,0,0,0,0,0,0,NA,1,1,NA
24,17,8,1,0,1,NA,0,0,0,0,0,0,0,NA,1,1,NA
24,17,8,1,0,1,NA,0,0,0,0,0,0,0,NA,1,1,NA
24,17,8,1,0,1,NA,0,0,0,0,0,0,0,NA,1,1,NA
24,20,4,1,NA,1,0,0,0,0,0,0,0,0,0,1,1,NA
25,17,4,1,NA,0,NA,0,0,0,0,0,0,0,0,1,1,NA
25,17,4,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
25,17,4,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
25,17,4,1,0,0,0,0,0,0,0,0,0,0,0,1,1,NA
25,3,3,1,NA,1,NA,0,0,0,0,0,0,0,0,1,1,1
25,3,3,1,NA,1,0,0,0,0,0,0,0,0,0,1,1,1
25,4,4,1,0,0,0,0,0,0,0,0,0,0,NA,1,1,1
25,4,4,1,NA,0,0,0,0,0,0,0,0,0,NA,1,1,1
25,6,2,1,NA,1,0,0,0,0,0,0,0,0,0,1,1,NA
25,6,2,1,0,1,0,0,0,0,0,0,0,0,0,1,1,NA
26,12,2,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
26,16,2,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
26,16,2,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
26,18,2,1,0,1,NA,0,0,0,0,0,0,0,NA,1,1,NA
26,19,2,1,NA,1,0,0,0,0,0,0,0,0,0,1,1,1
26,21,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,NA
26,21,2,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
27,11,2,1,NA,0,0,0,0,0,0,0,0,0,1,1,1,NA
27,16,2,1,0,0,NA,0,0,0,0,0,0,0,NA,NA,1,1
27,16,2,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,1
27,18,4,1,0,1,NA,0,1,0,0,0,0,0,NA,1,1,NA
27,2,2,1,0,0,NA,0,0,0,1,0,0,0,0,1,1,1
27,5,4,1,NA,1,1,0,0,0,0,0,0,0,NA,1,1,1
27,5,4,1,NA,1,NA,0,0,0,0,0,0,0,0,1,1,1
27,6,4,1,1,0,1,0,0,0,0,0,0,0,1,1,1,NA
27,6,4,1,NA,0,1,0,0,0,0,0,0,0,1,1,1,NA
28,1,7,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
28,1,7,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
28,1,7,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
28,1,7,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
28,1,4,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
28,1,4,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
28,11,5,1,NA,0,0,0,0,1,1,0,0,0,0,1,1,2
28,11,5,1,NA,0,NA,0,1,1,1,0,0,0,NA,NA,1,2
28,14,4,1,0,0,NA,0,1,1,0,0,0,0,0,1,1,1
28,3,2,1,0,1,0,0,0,0,0,0,0,0,NA,1,1,1
28,3,2,1,NA,1,0,0,0,0,0,0,0,0,NA,1,1,1
28,4,3,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
28,4,3,1,NA,0,NA,0,0,0,0,0,0,0,NA,NA,1,NA
28,5,6,1,0,0,0,0,0,0,0,0,0,0,0,1,1,NA
28,5,6,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
28,7,4,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
28,7,4,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
29,1,2,1,NA,0,0,0,1,1,0,0,0,0,0,1,1,NA
29,10,4,1,NA,0,1,0,0,0,0,0,0,1,NA,1,1,NA
29,10,4,1,NA,0,NA,0,0,0,0,0,0,0,NA,NA,1,NA
29,10,4,1,0,0,1,0,0,0,0,0,0,1,NA,1,1,NA
29,10,4,1,0,0,NA,0,0,0,0,0,0,0,NA,NA,1,NA
29,12,4,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
29,2,4,1,NA,0,NA,0,0,0,0,0,0,0,0,1,1,NA
29,2,4,1,NA,0,0,0,1,1,1,0,1,0,1,1,1,NA
29,21,2,1,NA,0,NA,0,0,0,0,0,0,0,NA,NA,1,NA
29,21,2,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
29,21,2,1,NA,0,NA,0,0,0,0,0,NA,NA,NA,NA,1,NA
3,11,2,1,0,0,NA,0,0,0,0,0,0,0,1,1,1,0
3,11,2,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,0
3,11,2,1,0,0,NA,0,0,0,0,0,0,0,1,1,1,0
3,11,2,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,0
3,11,5,1,0,1,NA,0,0,0,0,0,0,0,1,1,1,0
3,11,5,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,0
3,13,2,1,1,1,NA,0,0,1,0,0,0,0,0,1,1,NA
3,13,2,1,1,1,NA,0,0,1,0,0,0,0,1,1,1,NA
3,14,2,1,NA,1,1,0,0,0,0,0,0,0,NA,1,1,0
