"HH1","HH2","UF4","Index_Birth_Registered_R","Index_Disabled_Child_R","Index_Mother_Disabled_R","Birth_of_Child_not_wanted","Disability_Dummy_Ref","Religion_Belief_Dummy","Ethnic_Immigration_Dummy","Sex_Dummy","Sexual_Orientation_Dummy","Age_Dummy","Other_Reason_Dummy","level_of_education_mother_r","Mother_Health_Insurance","HouseHead_Religiosity_R","family_economic_status"
3,16,3,1,0,0,NA,0,0,1,0,0,0,0,0,1,1,NA
3,16,3,1,0,0,NA,0,0,1,0,0,0,1,1,1,1,NA
3,16,3,1,0,0,NA,0,0,1,0,0,0,0,0,1,1,NA
3,16,3,1,0,0,NA,0,0,1,0,0,0,1,1,1,1,NA
3,17,2,1,NA,1,0,0,0,0,0,0,0,0,1,1,1,1
3,4,2,1,NA,1,1,0,0,1,0,0,0,0,0,1,1,NA
3,4,2,1,0,1,1,0,0,1,0,0,0,0,0,1,1,NA
30,11,2,1,1,1,NA,0,0,0,0,0,0,0,NA,NA,1,1
30,11,2,1,1,1,NA,0,1,0,0,0,0,0,0,1,1,1
30,16,1,1,0,1,NA,0,0,0,0,0,0,0,1,1,1,NA
30,2,2,1,0,0,NA,NA,0,0,0,0,0,NA,NA,1,1,0
30,8,5,1,1,0,NA,0,0,0,0,0,0,0,0,1,1,NA
30,8,5,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
30,8,6,NA,NA,NA,NA,0,0,0,0,0,0,0,0,1,1,NA
30,8,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
30,9,2,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
31,1,4,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
31,1,4,1,NA,0,NA,0,0,0,0,0,0,0,NA,NA,1,NA
31,1,4,1,NA,0,NA,0,0,0,0,0,0,0,0,1,1,NA
31,1,4,1,0,0,0,0,0,0,0,0,0,0,0,1,1,NA
31,1,4,1,0,0,NA,0,0,0,0,0,0,0,NA,NA,1,NA
31,1,4,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
31,10,2,1,0,1,NA,0,0,0,0,0,0,0,NA,NA,1,1
31,10,2,1,0,1,NA,0,0,0,0,0,0,1,0,1,1,1
31,12,3,1,0,0,0,0,0,0,0,0,0,0,1,1,1,NA
31,12,3,1,0,0,NA,0,0,0,0,0,0,0,NA,NA,1,NA
31,12,3,1,NA,0,0,0,0,0,0,0,0,0,1,1,1,NA
31,12,3,1,NA,0,NA,0,0,0,0,0,0,0,NA,NA,1,NA
31,12,3,1,0,0,0,0,0,0,0,0,0,0,1,1,1,NA
31,12,3,1,0,0,NA,0,0,0,0,0,0,0,NA,NA,1,NA
31,13,4,1,1,1,NA,0,0,0,0,0,0,0,0,1,1,NA
31,13,4,1,1,1,NA,0,0,0,0,0,0,0,NA,1,1,NA
31,16,2,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
31,2,1,1,0,NA,NA,0,0,0,0,0,0,0,NA,NA,1,NA
31,5,1,1,0,1,NA,0,1,0,0,0,0,0,NA,1,1,1
31,8,2,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
32,1,9,1,0,0,NA,0,0,0,0,0,0,0,1,1,1,1
32,1,9,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,1
32,7,2,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
33,11,4,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
33,11,4,1,0,1,NA,0,0,0,0,0,0,0,1,1,1,NA
33,12,2,1,NA,1,1,0,0,0,0,0,0,0,0,1,1,NA
33,12,2,1,0,1,1,0,0,0,0,0,0,0,0,1,1,NA
33,5,5,1,NA,1,0,0,0,0,0,0,0,0,1,1,1,NA
33,5,5,1,NA,1,NA,0,0,0,0,0,0,0,NA,NA,1,NA
33,8,2,1,NA,1,0,0,0,0,0,0,0,0,0,1,1,NA
33,8,2,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
33,9,2,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
34,2,2,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
34,2,2,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
34,4,4,1,0,1,NA,0,0,0,0,0,0,0,NA,1,1,NA
34,8,4,1,0,1,1,0,0,0,0,0,1,0,1,1,1,1
34,8,4,1,NA,1,1,0,0,0,0,0,1,0,1,1,1,1
34,9,6,1,NA,0,NA,0,0,0,0,0,0,0,0,1,1,0
34,9,6,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
34,9,6,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,0
35,12,2,1,0,1,NA,0,0,0,0,0,0,0,0,0,1,NA
35,2,1,1,0,1,NA,0,0,0,0,0,0,0,NA,1,1,1
35,3,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
35,3,10,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,1,1,NA
35,3,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
35,3,10,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,1,1,NA
35,3,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
35,3,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
35,3,10,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,1,1,NA
35,3,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
35,3,10,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,1,1,NA
35,3,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
35,3,5,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
35,3,5,1,0,0,NA,0,0,0,0,0,0,0,NA,1,1,NA
35,3,5,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
35,3,5,1,0,0,NA,0,0,0,0,0,0,0,NA,1,1,NA
35,3,5,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
35,3,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
35,3,10,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,1,1,NA
35,3,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
35,3,10,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,1,1,NA
35,3,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
35,3,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
35,3,10,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,1,1,NA
35,3,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
35,3,10,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,1,1,NA
35,3,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
35,6,2,1,0,1,1,0,0,0,0,0,0,0,0,1,1,NA
35,8,2,1,0,0,NA,0,0,0,0,0,0,0,NA,1,1,NA
35,8,2,1,0,0,NA,0,0,0,0,0,0,0,NA,1,1,NA
35,9,2,1,0,1,NA,0,0,0,0,0,0,0,NA,NA,1,NA
35,9,2,1,0,1,NA,0,0,0,0,0,0,0,NA,1,1,NA
36,10,3,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
36,10,3,1,NA,0,NA,0,0,0,0,0,0,0,0,1,1,NA
36,14,2,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
36,14,2,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
36,20,3,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
36,20,3,1,0,1,NA,0,0,1,0,0,0,0,NA,NA,1,NA
36,7,2,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
36,8,9,1,NA,1,0,0,0,0,0,0,0,0,0,1,1,NA
36,8,9,1,NA,1,NA,0,0,0,0,0,0,0,NA,1,1,NA
37,1,2,1,0,0,0,0,0,0,0,0,0,0,NA,1,1,NA
37,1,2,1,NA,0,0,0,0,0,0,0,0,0,NA,1,1,NA
37,11,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
37,13,4,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
37,14,3,1,0,1,0,0,0,0,0,0,0,0,0,1,1,NA
37,14,3,1,NA,1,0,0,0,0,0,0,0,0,0,1,1,NA
37,16,4,1,NA,0,0,0,0,0,0,0,0,0,NA,1,1,NA
37,20,2,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
37,4,2,1,0,1,1,0,0,0,0,0,0,0,NA,1,1,NA
37,4,2,1,0,1,1,0,0,0,0,0,0,0,NA,1,1,NA
37,5,2,1,1,1,NA,0,0,0,0,0,0,0,0,1,1,NA
37,8,4,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
37,8,4,1,0,0,NA,0,0,0,0,0,0,0,1,1,1,NA
38,12,4,1,NA,0,0,0,0,0,0,0,0,0,NA,1,1,NA
38,12,4,1,NA,0,NA,0,0,0,0,0,0,0,0,1,1,NA
38,12,4,1,0,0,0,0,0,0,0,0,0,0,NA,1,1,NA
38,12,4,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
38,13,5,1,0,0,NA,0,0,0,0,0,0,0,NA,1,1,0
38,13,5,1,0,0,NA,0,0,0,0,0,0,0,NA,1,1,0
38,14,2,1,NA,1,1,0,0,0,0,0,0,0,NA,1,1,NA
38,14,2,1,0,1,1,0,0,0,0,0,0,0,NA,1,1,NA
38,16,2,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
38,16,2,1,0,0,1,0,0,0,0,0,0,0,NA,1,1,NA
38,16,2,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
38,16,2,1,0,0,1,0,0,0,0,0,0,0,NA,1,1,NA
38,16,8,1,NA,1,NA,0,0,0,0,0,0,0,0,1,1,NA
38,16,8,1,NA,1,1,0,0,0,0,0,0,0,NA,1,1,NA
38,16,8,1,NA,1,NA,0,0,0,0,0,0,0,0,1,1,NA
38,16,8,1,NA,1,1,0,0,0,0,0,0,0,NA,1,1,NA
38,17,2,1,NA,1,0,0,0,0,0,0,0,0,0,1,1,NA
38,18,4,1,NA,1,0,0,0,0,0,0,0,0,NA,1,1,NA
38,18,4,1,0,1,0,0,0,0,0,0,0,0,NA,1,1,NA
38,19,1,1,1,1,1,0,0,0,0,0,0,0,NA,0,1,NA
38,19,1,1,NA,1,1,0,0,0,0,0,0,0,NA,0,1,NA
38,4,2,1,0,1,NA,0,0,0,0,0,0,0,1,1,1,1
38,6,4,1,0,1,0,0,0,0,0,0,0,0,0,1,1,NA
38,6,4,1,0,1,NA,0,0,0,0,0,0,0,NA,1,1,NA
38,6,9,1,NA,1,0,0,0,0,0,0,0,0,0,1,1,NA
38,6,9,1,NA,1,NA,0,0,0,0,0,0,0,NA,1,1,NA
38,8,4,1,NA,1,NA,0,0,0,0,0,0,0,NA,1,1,NA
38,8,4,1,NA,1,0,0,0,1,1,0,0,0,NA,0,1,NA
39,14,4,1,NA,1,1,0,0,0,0,0,0,0,0,1,1,1
39,14,4,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1
39,15,4,1,0,0,1,0,0,0,0,0,0,0,0,1,1,NA
39,15,4,1,0,0,NA,0,0,0,0,0,0,0,NA,1,1,NA
39,15,4,1,NA,0,1,0,0,0,0,0,0,0,0,1,1,NA
39,15,4,1,NA,0,NA,0,0,0,0,0,0,0,NA,1,1,NA
39,18,5,1,NA,0,NA,0,0,0,0,0,0,0,0,1,1,NA
39,18,5,1,NA,0,0,0,0,0,0,0,0,0,NA,1,1,NA
39,18,5,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
39,18,5,1,0,0,0,0,0,0,0,0,0,0,NA,1,1,NA
39,3,11,1,NA,1,0,0,0,1,1,0,0,0,NA,1,1,NA
39,3,11,1,NA,1,NA,0,0,0,0,0,0,0,NA,1,1,NA
39,3,11,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
39,3,11,1,NA,1,NA,0,0,0,0,0,0,0,NA,1,1,NA
39,3,3,1,0,0,0,0,0,1,1,0,0,0,NA,1,1,NA
39,3,3,1,0,0,NA,0,0,0,0,0,0,0,NA,1,1,NA
39,3,3,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
39,3,3,1,0,0,NA,0,0,0,0,0,0,0,NA,1,1,NA
39,3,11,1,0,1,0,0,0,1,1,0,0,0,NA,1,1,NA
39,3,11,1,0,1,NA,0,0,0,0,0,0,0,NA,1,1,NA
39,3,11,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
39,3,11,1,0,1,NA,0,0,0,0,0,0,0,NA,1,1,NA
39,3,18,1,0,1,0,0,0,1,1,0,0,0,NA,1,1,NA
39,3,18,1,0,1,NA,0,0,0,0,0,0,0,NA,1,1,NA
39,3,18,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
39,3,18,1,0,1,NA,0,0,0,0,0,0,0,NA,1,1,NA
39,4,2,1,0,1,NA,0,1,1,1,0,0,0,0,1,1,NA
39,7,2,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,1
39,9,4,1,0,1,NA,0,0,0,0,0,0,0,NA,NA,1,1
39,9,4,1,0,1,NA,0,0,0,0,0,0,0,NA,1,1,1
4,11,2,1,1,1,NA,0,0,0,0,0,0,0,NA,1,1,NA
4,14,2,1,NA,0,0,0,1,0,0,0,0,0,0,1,1,NA
4,18,2,1,0,1,NA,0,0,1,0,0,0,0,NA,1,1,NA
4,20,4,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
40,12,4,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
40,12,4,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
40,12,4,1,0,0,0,0,0,0,0,0,0,0,NA,1,1,NA
40,12,4,1,1,0,NA,0,0,0,0,0,0,0,0,1,1,NA
40,12,4,1,1,0,NA,0,0,0,0,0,0,0,0,1,1,NA
40,12,4,1,1,0,0,0,0,0,0,0,0,0,NA,1,1,NA
40,12,10,1,0,NA,NA,0,0,0,0,0,0,0,0,1,1,NA
40,12,10,1,0,NA,NA,0,0,0,0,0,0,0,0,1,1,NA
40,12,10,1,0,NA,0,0,0,0,0,0,0,0,NA,1,1,NA
40,12,4,1,NA,0,NA,0,0,0,0,0,0,0,0,1,1,NA
40,12,4,1,NA,0,NA,0,0,0,0,0,0,0,0,1,1,NA
40,12,4,1,NA,0,0,0,0,0,0,0,0,0,NA,1,1,NA
40,15,6,1,NA,0,NA,0,0,0,0,0,0,0,1,1,1,NA
40,15,6,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
40,15,6,1,0,0,NA,0,0,0,0,0,0,0,1,1,1,NA
40,15,6,1,0,0,0,0,0,0,0,0,0,0,0,1,1,NA
40,17,4,1,NA,NA,NA,0,0,0,0,0,0,0,NA,1,1,NA
40,17,4,1,NA,NA,0,0,0,0,0,0,0,0,0,1,1,NA
40,2,4,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1
40,2,4,1,0,1,NA,0,1,0,0,0,0,0,0,1,1,1
40,2,4,1,0,1,NA,0,0,0,0,0,0,0,NA,NA,1,1
40,2,4,1,NA,1,0,0,0,0,0,0,0,0,0,1,1,1
40,2,4,1,NA,1,NA,0,1,0,0,0,0,0,0,1,1,1
40,2,4,1,NA,1,NA,0,0,0,0,0,0,0,NA,NA,1,1
40,21,2,1,0,1,0,0,0,0,0,0,0,0,NA,1,1,NA
40,21,2,1,NA,1,0,0,0,0,0,0,0,0,NA,1,1,NA
40,3,2,1,NA,1,0,0,0,0,0,0,0,0,0,1,1,NA
40,3,2,1,0,1,0,0,0,0,0,0,0,0,0,1,1,NA
40,5,2,1,1,1,NA,0,0,0,0,0,0,0,NA,NA,1,NA
40,5,2,1,1,1,NA,0,0,0,0,0,0,0,0,1,1,NA
40,6,4,1,0,0,NA,0,1,0,1,0,1,0,1,1,1,1
40,6,4,1,0,0,NA,0,0,0,0,0,0,0,NA,NA,1,1
40,6,4,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
40,7,4,1,NA,0,0,0,0,0,0,0,0,0,NA,1,1,NA
40,7,4,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
40,7,4,1,0,0,0,0,0,0,0,0,0,0,NA,1,1,NA
40,7,4,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
40,9,2,1,NA,0,0,0,0,0,0,0,0,0,NA,1,1,NA
41,1,4,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
41,10,4,1,0,1,0,0,0,0,0,0,0,0,NA,1,1,NA
41,10,4,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
41,10,4,1,0,1,NA,0,0,0,0,0,0,0,NA,NA,1,NA
41,10,4,1,NA,1,0,0,0,0,0,0,0,0,NA,1,1,NA
41,10,4,1,NA,1,NA,0,0,0,0,0,0,0,0,1,1,NA
41,10,4,1,NA,1,NA,0,0,0,0,0,0,0,NA,NA,1,NA
41,12,3,1,NA,1,NA,0,0,0,0,0,0,0,NA,NA,1,NA
41,12,3,1,NA,1,0,0,0,1,1,0,0,0,NA,1,1,NA
41,12,3,1,0,1,NA,0,0,0,0,0,0,0,NA,NA,1,NA
41,12,3,1,0,1,0,0,0,1,1,0,0,0,NA,1,1,NA
41,14,2,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
41,16,4,1,0,0,1,0,0,0,0,0,0,0,0,1,1,NA
41,16,4,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
41,16,4,1,NA,0,1,0,0,0,0,0,0,0,0,1,1,NA
41,16,4,1,NA,0,NA,0,0,0,0,0,0,0,0,1,1,NA
41,16,4,1,0,0,1,0,0,0,0,0,0,0,0,1,1,NA
41,16,4,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
41,17,2,1,NA,0,1,0,0,0,0,0,0,0,NA,1,1,1
41,17,2,1,1,0,1,0,0,0,0,0,0,0,NA,1,1,1
41,18,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,2
41,18,1,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,2
41,19,5,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
41,19,5,1,0,0,1,0,0,0,0,0,0,0,1,1,1,NA
41,19,5,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
41,19,5,1,NA,0,1,0,0,0,0,0,0,0,1,1,1,NA
41,19,3,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
41,19,3,1,0,NA,1,0,0,0,0,0,0,0,1,1,1,NA
41,19,5,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
41,19,5,1,NA,0,1,0,0,0,0,0,0,0,1,1,1,NA
41,7,2,1,NA,1,0,0,0,0,0,0,0,0,NA,1,1,NA
41,7,2,1,0,1,0,0,0,0,0,0,0,0,NA,1,1,NA
41,8,4,1,0,0,NA,0,0,0,0,0,0,0,NA,NA,1,NA
41,8,4,1,0,0,0,0,0,0,0,0,0,0,NA,1,1,NA
41,8,4,1,NA,0,NA,0,0,0,0,0,0,0,NA,NA,1,NA
41,8,4,1,NA,0,0,0,0,0,0,0,0,0,NA,1,1,NA
42,10,3,1,NA,0,0,0,0,0,0,0,0,0,NA,0,1,NA
42,10,3,1,NA,0,NA,0,1,0,1,0,0,0,NA,NA,1,NA
42,11,5,1,NA,0,1,0,0,0,0,0,0,0,0,1,1,NA
42,11,5,1,NA,0,NA,0,0,0,0,0,0,0,NA,1,1,NA
42,11,5,1,NA,0,NA,0,0,0,0,0,0,0,NA,NA,1,NA
42,11,5,1,0,0,1,0,0,0,0,0,0,0,0,1,1,NA
42,11,5,1,0,0,NA,0,0,0,0,0,0,0,NA,1,1,NA
42,11,5,1,0,0,NA,0,0,0,0,0,0,0,NA,NA,1,NA
42,11,5,1,NA,0,1,0,0,0,0,0,0,0,0,1,1,NA
42,11,5,1,NA,0,NA,0,0,0,0,0,0,0,NA,1,1,NA
42,11,5,1,NA,0,NA,0,0,0,0,0,0,0,NA,NA,1,NA
42,11,5,1,0,0,1,0,0,0,0,0,0,0,0,1,1,NA
42,11,5,1,0,0,NA,0,0,0,0,0,0,0,NA,1,1,NA
42,11,5,1,0,0,NA,0,0,0,0,0,0,0,NA,NA,1,NA
42,12,3,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
42,13,1,1,0,1,1,0,1,1,0,0,0,0,1,1,1,NA
42,13,1,1,0,1,1,0,1,1,0,0,0,0,1,1,1,NA
42,16,1,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,1
42,4,4,1,NA,0,0,0,0,0,0,0,0,0,1,1,1,NA
42,4,4,1,0,0,0,0,0,0,0,0,0,0,1,1,1,NA
