"HH1","HH2","UF4","Index_Birth_Registered_R","Index_Disabled_Child_R","Index_Mother_Disabled_R","Birth_of_Child_not_wanted","Disability_Dummy_Ref","Religion_Belief_Dummy","Ethnic_Immigration_Dummy","Sex_Dummy","Sexual_Orientation_Dummy","Age_Dummy","Other_Reason_Dummy","level_of_education_mother_r","Mother_Health_Insurance","HouseHead_Religiosity_R","family_economic_status"
42,5,2,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
42,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
42,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
42,7,4,NA,NA,NA,NA,0,1,0,0,0,0,0,0,1,1,NA
42,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
42,7,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
42,7,4,NA,NA,NA,NA,0,1,0,0,0,0,0,0,1,1,NA
42,8,3,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
42,8,3,1,0,0,0,0,0,0,0,0,0,0,0,1,1,NA
42,9,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,NA
42,9,1,1,NA,0,0,0,1,0,0,0,0,0,0,1,1,NA
43,11,2,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
43,11,2,1,0,0,NA,0,0,0,0,0,0,0,NA,NA,1,NA
43,13,4,1,NA,0,NA,0,0,0,0,0,0,0,NA,NA,1,NA
43,13,4,1,NA,0,NA,0,0,0,0,0,0,0,NA,1,1,NA
43,13,4,1,NA,0,0,0,0,0,0,0,0,0,1,1,1,NA
43,18,4,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
43,18,4,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
43,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
43,2,5,NA,NA,NA,NA,0,0,0,1,0,0,0,0,1,1,1
43,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
43,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
43,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
43,2,4,NA,NA,NA,NA,0,0,0,1,0,0,0,0,1,1,1
43,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
43,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
43,5,1,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
43,5,1,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
43,7,1,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,1
43,7,1,1,0,1,NA,0,0,0,0,0,0,0,NA,NA,1,1
44,1,1,1,0,1,NA,0,1,1,0,0,0,0,0,1,1,NA
44,12,4,1,0,0,NA,0,0,0,0,0,0,0,NA,1,1,NA
44,12,4,1,0,0,NA,0,0,0,0,0,0,0,NA,1,1,NA
44,13,1,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
44,14,2,0,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
44,14,2,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
44,15,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
44,17,2,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
44,18,2,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
44,3,2,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
44,5,2,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
44,7,2,1,NA,0,1,0,0,0,0,0,0,0,0,1,1,NA
45,14,6,1,NA,NA,0,0,0,0,0,0,0,0,0,1,1,NA
45,14,6,1,NA,NA,NA,0,0,0,0,0,0,0,0,1,1,NA
45,15,3,0,NA,0,1,0,0,0,0,0,0,0,NA,0,1,NA
45,19,2,1,0,0,NA,0,0,0,0,0,0,0,0,0,1,NA
45,2,4,1,0,NA,NA,0,1,1,1,0,0,0,0,1,1,NA
45,20,1,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
45,20,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,NA
45,3,3,1,0,0,NA,0,1,0,0,0,0,0,NA,0,1,NA
45,3,3,1,0,0,NA,0,0,0,0,0,0,0,NA,1,1,NA
45,3,3,1,0,0,NA,0,1,0,0,0,0,0,NA,0,1,NA
45,3,3,1,0,0,NA,0,0,0,0,0,0,0,NA,1,1,NA
46,17,5,1,0,0,0,1,1,1,1,0,1,0,0,1,1,NA
46,17,5,1,0,0,NA,0,1,0,0,0,0,0,NA,NA,1,NA
46,17,5,1,NA,0,0,1,1,1,1,0,1,0,0,1,1,NA
46,17,5,1,NA,0,NA,0,1,0,0,0,0,0,NA,NA,1,NA
46,3,2,1,0,0,NA,0,0,0,0,0,0,0,NA,NA,1,NA
46,3,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,NA
46,3,2,1,NA,0,NA,0,0,0,0,0,0,0,NA,NA,1,NA
46,3,2,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
46,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0
47,10,2,1,0,1,NA,0,0,0,0,0,0,0,0,0,1,NA
47,10,2,1,1,1,NA,0,0,0,0,0,0,0,0,0,1,NA
47,14,2,1,0,1,NA,0,0,0,0,0,0,0,NA,1,1,NA
47,17,3,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
47,17,3,1,NA,0,NA,0,0,0,0,0,0,0,0,1,1,NA
47,19,4,1,0,0,NA,0,0,0,0,0,0,0,NA,1,1,NA
47,2,1,1,1,0,NA,0,0,0,0,0,0,0,NA,1,1,NA
47,4,4,1,0,0,1,0,0,0,0,0,0,0,0,1,1,2
47,4,4,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,2
47,4,4,1,NA,0,1,0,0,0,0,0,0,0,0,1,1,2
47,4,4,1,NA,0,NA,0,0,0,0,0,0,0,0,1,1,2
47,7,2,1,NA,0,0,0,1,0,0,0,1,0,1,1,1,NA
47,7,2,1,NA,0,0,0,1,0,0,0,1,0,1,1,1,NA
47,8,2,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
47,9,4,1,0,0,NA,0,0,0,0,0,0,0,NA,1,1,NA
48,13,2,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
48,14,9,1,NA,1,0,1,0,0,0,0,0,0,0,1,0,NA
48,14,9,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
48,14,9,1,NA,1,0,1,0,0,0,0,0,0,0,1,0,NA
48,14,9,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
48,14,1,NA,NA,NA,0,1,0,0,0,0,0,0,0,1,0,NA
48,14,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
48,19,2,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
48,4,4,1,NA,0,NA,0,0,1,1,0,0,0,0,1,1,NA
48,4,4,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
48,6,2,1,1,1,NA,0,1,1,0,0,0,0,NA,NA,1,NA
48,6,2,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
48,6,2,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
48,6,2,1,1,1,NA,0,0,0,0,0,0,0,NA,1,1,NA
48,6,8,NA,NA,NA,NA,0,1,1,0,0,0,0,NA,NA,1,NA
48,6,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
48,6,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
48,6,8,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,1,1,NA
49,13,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
49,16,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
49,17,2,NA,NA,1,NA,0,0,0,0,0,0,0,0,1,0,1
49,19,2,1,NA,1,0,1,0,1,1,0,0,0,0,1,1,NA
49,3,2,1,0,0,NA,0,1,0,0,0,0,0,0,1,1,NA
49,3,2,1,NA,0,NA,0,1,0,0,0,0,0,0,1,1,NA
49,6,2,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
49,7,3,1,NA,0,1,0,0,0,0,0,0,0,0,1,1,NA
5,10,4,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
5,10,4,1,0,1,NA,0,0,1,0,0,0,0,1,1,1,NA
5,12,2,1,NA,0,0,0,0,0,0,0,0,0,1,1,1,NA
5,17,4,1,NA,1,0,0,0,0,0,0,0,0,1,1,1,NA
5,17,4,1,NA,1,NA,0,0,1,1,0,0,0,0,1,1,NA
5,17,4,1,0,1,0,0,0,0,0,0,0,0,1,1,1,NA
5,17,4,1,0,1,NA,0,0,1,1,0,0,0,0,1,1,NA
5,19,2,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
5,20,2,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
5,3,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
5,6,4,1,0,1,NA,0,0,0,0,0,0,0,1,1,1,NA
5,7,4,1,NA,0,NA,0,0,1,1,0,0,0,NA,1,1,NA
5,7,4,1,NA,0,1,0,0,0,0,0,0,0,0,1,1,NA
5,7,4,1,NA,0,NA,0,0,1,1,0,0,0,NA,1,1,NA
5,7,4,1,NA,0,1,0,0,0,0,0,0,0,0,1,1,NA
5,8,2,1,NA,0,0,0,0,0,0,0,0,0,1,1,1,NA
50,1,3,1,0,1,NA,0,0,1,0,0,0,0,0,1,1,NA
50,12,1,1,0,1,NA,0,1,0,0,0,1,0,0,0,1,NA
50,12,1,1,0,1,NA,0,1,0,0,0,1,0,0,0,1,NA
50,12,1,1,0,1,NA,0,1,0,0,0,1,0,0,0,1,NA
50,16,3,1,0,1,NA,0,0,0,0,0,0,0,1,1,1,NA
50,20,2,1,0,1,NA,0,0,0,0,0,0,0,0,0,1,NA
50,4,4,1,0,1,NA,0,1,1,0,0,0,0,NA,NA,1,NA
50,4,4,1,0,1,NA,0,0,1,1,0,0,0,NA,1,1,NA
50,6,2,1,NA,1,0,0,0,0,0,0,0,0,1,1,1,NA
50,6,2,1,0,1,0,0,0,0,0,0,0,0,1,1,1,NA
50,8,2,1,0,1,0,0,0,0,0,0,0,0,0,1,1,NA
50,8,2,1,NA,1,0,0,0,0,0,0,0,0,0,1,1,NA
51,1,2,1,0,0,NA,0,0,0,0,0,0,0,1,1,1,2
51,1,2,1,0,0,NA,0,0,0,0,0,0,0,1,1,1,2
51,11,2,1,0,1,NA,0,0,0,0,0,0,0,0,1,0,NA
51,18,4,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
51,18,4,1,NA,0,NA,0,0,0,0,0,0,0,0,1,1,NA
51,18,4,1,NA,0,0,0,0,0,0,0,0,0,1,1,1,NA
51,18,4,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
51,18,4,1,NA,0,NA,0,0,0,0,0,0,0,0,1,1,NA
51,18,4,1,NA,0,0,0,0,0,0,0,0,0,1,1,1,NA
52,15,1,1,0,1,NA,0,0,0,0,0,0,0,NA,NA,1,NA
52,15,1,1,0,1,NA,0,0,0,0,0,0,0,NA,1,1,NA
52,21,2,1,0,0,1,0,1,0,0,0,0,0,NA,1,1,NA
52,21,2,1,0,0,1,0,1,0,0,0,0,0,NA,1,1,NA
52,3,2,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
52,3,2,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
52,6,6,1,0,1,NA,0,0,0,0,0,0,0,NA,1,1,NA
52,6,6,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
52,6,6,1,1,1,NA,0,0,0,0,0,0,0,NA,1,1,NA
52,6,6,1,1,1,NA,0,0,0,0,0,0,0,0,1,1,NA
52,9,2,1,0,0,1,1,0,1,1,0,0,1,0,1,1,NA
52,9,2,1,NA,0,1,1,0,1,1,0,0,1,0,1,1,NA
53,13,2,1,0,1,NA,0,0,0,0,0,0,0,1,1,1,NA
53,3,2,1,NA,1,0,0,0,0,0,0,0,0,1,1,1,NA
54,10,6,1,0,0,0,0,0,0,0,0,0,0,0,1,1,NA
54,10,6,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
54,10,6,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
54,10,6,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
54,10,6,1,NA,0,NA,0,0,0,0,0,0,0,0,1,1,NA
54,10,6,1,NA,0,NA,0,0,0,0,0,0,0,0,1,1,NA
54,10,5,1,0,1,0,0,0,0,0,0,0,0,0,1,1,NA
54,10,5,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
54,10,5,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
54,16,4,1,NA,1,1,0,0,0,0,0,0,0,0,1,1,1
54,16,4,1,NA,1,NA,0,0,0,0,0,0,0,0,1,1,1
54,19,4,1,0,1,1,0,1,0,0,0,0,0,0,1,1,NA
54,19,4,1,NA,1,1,0,1,0,0,0,0,0,0,1,1,NA
54,2,2,1,NA,1,0,0,0,0,0,0,0,0,0,1,1,NA
54,2,2,1,0,1,0,0,0,0,0,0,0,0,0,1,1,NA
54,6,2,1,0,1,NA,0,0,0,0,0,0,0,0,1,1,NA
55,1,9,1,0,1,NA,0,0,0,0,0,0,0,NA,NA,1,NA
55,1,9,1,0,1,0,0,0,0,0,0,1,0,0,1,1,NA
55,1,9,1,0,1,NA,0,0,1,0,0,0,0,0,1,1,NA
55,1,9,1,0,1,NA,0,0,0,0,0,0,0,NA,NA,1,NA
55,1,9,1,NA,1,NA,0,0,0,0,0,0,0,NA,NA,1,NA
55,1,9,1,NA,1,0,0,0,0,0,0,1,0,0,1,1,NA
55,1,9,1,NA,1,NA,0,0,1,0,0,0,0,0,1,1,NA
55,1,9,1,NA,1,NA,0,0,0,0,0,0,0,NA,NA,1,NA
55,16,4,1,NA,0,1,0,0,0,0,0,0,0,1,1,1,1
55,3,2,1,0,0,NA,0,0,0,0,0,0,0,NA,1,1,NA
55,3,2,1,0,0,NA,0,0,0,0,0,0,0,NA,1,1,NA
56,15,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,NA
56,15,1,1,NA,0,0,0,0,1,0,0,1,0,0,1,1,NA
56,16,4,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
56,16,4,1,NA,0,0,0,0,0,0,0,0,0,1,1,1,NA
56,16,4,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
56,16,4,1,0,0,0,0,0,0,0,0,0,0,1,1,1,NA
56,18,4,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,1
56,18,4,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
56,18,4,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
56,18,4,1,NA,0,NA,0,0,0,0,0,0,0,0,1,1,1
56,18,4,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,1
56,18,4,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,1
56,18,9,1,NA,0,NA,0,0,0,0,0,0,0,0,1,1,1
56,18,9,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,1
56,18,9,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,1
56,18,4,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,1
56,18,4,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
56,18,4,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
56,18,9,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,1
56,18,9,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
56,18,9,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
56,20,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
56,20,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
56,7,1,1,0,1,0,0,0,1,1,0,0,NA,0,1,1,NA
56,7,1,1,NA,1,0,0,0,1,1,0,0,NA,0,1,1,NA
57,1,4,1,0,0,0,0,0,0,0,0,0,0,0,1,1,NA
57,1,4,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
57,12,5,1,NA,0,NA,0,0,0,0,0,NA,0,0,1,1,NA
57,12,5,1,NA,0,0,0,0,0,0,0,0,0,1,1,1,NA
57,14,2,1,NA,0,1,0,0,0,0,0,0,0,0,1,1,NA
57,15,2,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
57,15,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,NA
57,16,2,1,0,1,0,0,0,0,0,0,0,0,0,1,1,NA
57,16,2,1,NA,1,0,0,0,0,0,0,0,0,0,1,1,NA
57,19,2,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
57,19,2,1,1,0,NA,0,0,0,0,0,0,0,0,1,1,NA
57,6,1,1,0,0,NA,0,0,0,0,0,0,0,1,1,1,NA
57,6,1,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
58,10,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,NA
58,10,2,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
58,13,4,1,0,0,NA,0,0,0,0,0,0,0,1,1,1,NA
58,22,1,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
58,3,4,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1
58,3,4,1,NA,1,1,0,0,0,0,0,0,0,0,1,1,1
58,8,2,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
58,8,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,NA
59,11,2,1,0,0,NA,0,0,0,0,0,0,0,1,1,1,NA
59,17,2,1,0,1,0,0,0,0,0,0,0,0,NA,1,1,NA
59,17,2,1,NA,1,0,0,0,0,0,0,0,0,NA,1,1,NA
59,17,2,1,0,1,0,0,0,0,0,0,0,0,NA,1,1,NA
59,21,2,1,0,0,NA,0,0,1,0,0,0,0,1,1,1,NA
59,22,2,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
59,5,4,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
59,5,4,1,0,0,0,0,0,0,0,0,0,0,0,1,1,NA
59,5,4,1,NA,0,NA,0,0,0,0,0,0,0,0,1,1,NA
59,5,4,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
59,7,2,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
6,10,3,1,0,1,0,0,0,0,0,0,0,0,1,1,1,NA
6,10,3,1,0,1,NA,0,0,0,0,0,0,0,1,1,1,NA
6,10,3,1,NA,1,0,0,0,0,0,0,0,0,1,1,1,NA
6,10,3,1,NA,1,NA,0,0,0,0,0,0,0,1,1,1,NA
6,11,4,1,0,1,NA,0,0,0,0,0,0,0,1,1,1,NA
6,12,1,1,0,NA,NA,0,1,0,0,0,0,0,NA,1,1,NA
6,13,9,1,0,0,0,0,0,0,0,0,0,0,0,1,1,NA
6,13,9,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
6,13,9,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
6,13,9,1,NA,0,NA,0,0,0,0,0,0,0,0,1,1,NA
6,14,2,1,0,1,NA,0,1,1,0,0,0,0,0,1,1,NA
6,19,2,1,0,1,NA,0,1,0,0,0,0,0,1,1,1,NA
6,20,4,1,0,1,NA,0,0,0,0,0,0,0,NA,1,1,NA
6,6,2,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
6,6,2,1,NA,0,NA,0,0,0,0,0,0,0,0,1,1,NA
60,16,2,1,0,0,NA,0,0,0,0,0,0,0,NA,1,1,NA
60,16,2,1,0,0,NA,0,0,0,0,0,0,0,NA,NA,1,NA
60,17,2,1,NA,1,0,0,1,1,0,0,0,0,NA,1,1,NA
60,19,2,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
60,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,NA
60,2,2,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
60,20,1,1,0,0,NA,0,0,0,0,0,0,0,NA,1,1,NA
60,8,2,1,0,1,NA,0,0,0,0,0,0,0,1,1,1,NA
61,19,4,1,0,1,NA,0,0,0,0,0,0,0,1,1,1,NA
61,20,1,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
61,8,4,1,NA,0,NA,0,0,0,0,0,0,0,NA,NA,1,2
61,8,4,1,NA,0,0,0,0,0,0,0,0,0,1,1,1,2
61,8,4,1,NA,0,NA,0,1,0,0,0,0,0,0,1,1,2
62,1,2,1,NA,0,0,0,0,0,0,0,0,0,0,1,1,NA
62,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,NA
62,15,2,1,0,0,NA,0,0,0,0,0,0,0,0,1,1,NA
62,21,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
